,event,link,description,when,location,price,target_age,organization
0,Coastal Zone Management Commission Meeting,https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1432&month=11&year=2025&day=19&calType=0,"Coastal Zone Management Commission Meeting to be held at Town Center Conference Room ""D"", 740 West Boston Post Road, Mamaroneck, NY 10543.",2025-11-24T19:30:00,"Town Center Conference Room ""D"", 740 West Boston Post Road, 1st Floor, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
1,Sustainability Collaborative Monthly Meeting,https://www.townofmamaroneckny.gov/324/Sustainability-Collaborative,Sustainability Collaborative Monthly Meeting. Please note location change for this meeting.,2025-12-09T18:00:00,"Town Center Conference Room ""D"", 740 West Boston Post Road, 1st Floor, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
2,Town Board Meeting,https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1481&month=11&year=2025&day=19&calType=0,"The Town Board will meet for a regularly scheduled worksession meeting beginning, untelevised, but open to the public, at 5:00 PM. The Town Board Meeting will continue at 8:00 PM., televised on Cablevision (Optimum) 75, 76, 77 or Verizon (Fios) 34, 35, 36) and streamed live over the internet at the following web address https://lmcmedia.org. Town Center 740 West Boston Post Road Mamaroneck, NY 10543.",2025-11-19T17:00:00,"Town Center, 740 West Boston Post Road, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
3,"Adjourned Public Hearing - Cable Franchise Agreement with Cablevision of Southern Westchester, Inc",https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1586&month=11&year=2025&day=19&calType=0,"LEGAL NOTICE IS HEREBY GIVEN that pursuant to Section 130 of the Town Law of the State of New York, and pursuant to a motion by the Town Board on October 8, 2025 this Public Hearing will be adjourned until Wednesday November 19, 2025 at 8:00 PM or as soon thereafter as is possible, to review and consider the proposed Cable Franchise Agreement with Cablevision of Southern Westchester, Inc. at the Town Center, 740 W. Boston Post Road, Mamaroneck, New York.
You may also view the meeting on local municipal access television (Cablevision 75, 76, 77 or Verizon 34, 35, 36) or on LMC Media’s website, https://lmcmedia.org.
The full text of this document can be viewed on the Town’s website, https://www.townofmamaroneckny.gov/calendar.aspx, or by calling the Town Clerk’s Office at [phone], for a mailed copy.
BY ORDER OF THE TOWN BOARD
OF THE TOWN OF MAMARONECK",2025-11-19T20:00:00,Town Center,,adults,Town of Mamaroneck
4,"Public Hearing - ""Amendment to Certain Dimensional Requirements in the R-A Zoning District” Law",https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1592&month=11&year=2025&day=19&calType=0,"LEGAL NOTICE IS HEREBY GIVEN that pursuant to Section 130 of the Town Law of the State of New York, a Public Hearing will be held on Wednesday, November 19, 2025, at 8:00 PM or as soon thereafter as is possible, to consider the “Amendment to Certain Dimensional Requirements in the R-A Zoning District” Law, at the Town Center, 740 W. Boston Post Road, Mamaroneck, New York.
   Purpose:
   Please see attached notice.",2025-11-19T20:00:00,"Town Center, 740 West Boston Post Road, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
5,Public Hearing - “Prohibition on Parking within Forty Feet of the Driveway on North Chatsworth Avenue that serves the Property at 16 North Chatsworth Avenue” Law,https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1595&month=11&year=2025&day=19&calType=0,"LEGAL NOTICE IS HEREBY GIVEN that pursuant to Section 130 of the Town Law of the State of New York, a Public Hearing will be held on Wednesday, November 19, 2025, at 8:00 PM or as soon thereafter as is possible, to consider the “Prohibition on Parking within Forty Feet of the Driveway on North Chatsworth Avenue that serves the Property at 16 North Chatsworth Avenue” Law, at the Town Center, 740 W. Boston Post Road, Mamaroneck, New York.
   Purpose:
   The purpose of this law is to improve visibility for drivers exiting the driveway that serves the property at 16 North Chatsworth Avenue.
You may also view the meeting on local municipal access television (Cablevision 75, 76, 77 or Verizon 34, 35, 36) or on LMC Media’s website, https://lmcmedia.org.
The full text of this document can be viewed on the Town’s website, https://www.townofmamaroneckny.gov/calendar.aspx, or by calling the Town Clerk’s Office at [phone], for a mailed copy.",2025-11-19T20:00:00,"Town Center, 740 West Boston Post Road, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
6,Town Center Closed - Thanksgiving and Day After,https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1495&month=11&year=2025&day=19&calType=0,"Town Center will be closed on November 27th and November 28th, due to the Thanksgiving holiday.

Garbage will not be collected on November 27th for residents on a Monday/Thursday schedule.

Garbage will be collected on November 28th for residents on a Tuesday/Friday schedule.

Date: November 27, 2025 - November 28, 2025
Time: All Day",2025-11-27,"Town Center, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
7,Notice of meeting of the Town of Mamaroneck Housing Authority,https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1596&month=11&year=2025&day=19&calType=0,"A Meeting of the Town of Mamaroneck Housing Authority will be held on Monday, December 1, 2025, at 7:00 PM in Conference Room C of the Town Center, 740 W Boston Post Road, Mamaroneck, NY 10543. The meeting will take place in Conference Room ""C"" located at 740 West Boston Post Road, Mamaroneck, NY 10543.",2025-12-01T19:00:00,"Town Center Conference Room ""C"", 740 West Boston Post Road, 1st Floor, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
8,Sustainability Collaborative Monthly Meeting,https://www.townofmamaroneckny.gov/324/Sustainability-Collaborative,"Sustainability Collaborative Monthly Meeting. This meeting will take place on Tuesday, December 2, 2025, from 6:00 PM to 8:00 PM in Town Center Conference Room ""D"", located at 740 West Boston Post Road, 1st Floor, Mamaroneck, NY 10543.",2025-12-02T18:00:00,"Town Center Conference Room ""D"", 740 West Boston Post Road, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
9,Town Board Meeting,https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1482&month=11&year=2025&day=19&calType=0,"The Town Board will meet for a regularly scheduled worksession meeting beginning, untelevised, but open to the public, at 5:00 PM. The Town Board Meeting will continue at 8:00 PM., televised on Cablevision (Optimum) 75, 76, 77 or Verizon (Fios) 34, 35, 36) and streamed live over the internet at the following web address https://lmcmedia.org.

Town Center
740 West Boston Post Road, Mamaroneck, NY 10543

The Town Board will meet for a regularly scheduled worksession meeting beginning, untelevised, but open to the public, at 5:00 PM. The Town Board Meeting will continue at 8:00 PM., televised on Cablevision (Optimum) 75, 76, 77 or Verizon (Fios) 34, 35, 36) and streamed live over the internet at the following web address https://lmcmedia.org.",2025-12-03T17:00:00,"Town Center, 740 West Boston Post Road, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
10,Traffic Committee Meeting,https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1594&month=11&year=2025&day=19&calType=0,"A Meeting of the Town of Mamaroneck Traffic Committee will be held on Wednesday, December 3, 2025, at 7:00 PM, in Conference Room C at the Town Center, 740 W Boston Post Road, Mamaroneck, NY 10543.",2025-12-03T19:00:00,"Town Center Conference Room ""C"", 740 West Boston Post Road, Mamaroneck, NY 10543",,adults,Town of Mamaroneck
11,Town of Mamaroneck Recreation Commission,https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1474&month=11&year=2025&day=19&calType=0,"A Meeting of the Town of Mamaroneck Recreation Commission will be held on Tuesday, December 9, 2025, at 7:00 PM at the Hommocks Ice Rink Community Room, 140 Hommocks Road, Larchmont NY 10538.",2025-12-09T19:00:00,Hommocks Park Ice Rink Community Room,,"adults, teens, kids",Town of Mamaroneck
12,Town Board Meeting,https://www.townofmamaroneckny.gov/Calendar.aspx?EID=1483&month=11&year=2025&day=19&calType=0,"The Town Board will meet for a regularly scheduled worksession meeting beginning, untelevised, but open to the public, at 5:00 PM. The Town Board Meeting will continue at 8:00 PM., televised on Cablevision (Optimum) 75, 76, 77 or Verizon (Fios) 34, 35, 36) and streamed live over the internet at the following web address https://lmcmedia.org.",2025-12-17T17:00:00,Town Center,,adults,Town of Mamaroneck
